id,pos,category,stereotype,lemma,level
PT2220,n,an,no,pau-no-lama,conservative
PT97,n,an,no,moleirão,conservative
PT464,n,cds,no,mentirinha,conservative
PT201,n,or,no,estúpido,conservative
PT827,n,asf,no,cretino,conservative
PT630,n,an,no,zoossexualidade,conservative
PT814,n,cds,no,chafariz,conservative
PT925,n,an,no,grosseria,conservative
PT1407,n,svp,no,gourmand,conservative
PT854,n,cds,no,chiseller,conservative
PT1310,n,an,no,diddly,conservative
PT915,n,svp,no,minginess,conservative
PT383,n,ps,yes,fall guy,conservative
PT430,n,pr,no,michê,conservative
PT324,n,dmc,yes,selvagem,conservative
PT1418,n,cds,no,delinquente,conservative
PT752,n,cds,no,vilão,conservative
PT2434,n,cds,no,puzzler,conservative
PT159,n,or,no,besta,conservative
PT1771,v,asm,no,fazer amor,conservative
PT1487,n,dmc,yes,imoralidade,conservative
PT3023,n,an,no,serpente na grama,conservative
PT1751,n,svp,no,zero à esquerda,conservative
PT246,n,svp,no,avareza,conservative
PT1235,n,cds,no,selecionar,conservative
PT1100,n,cds,no,lixos urbanos,conservative
PT617,n,ddp,yes,fera,conservative
PT201,n,dmc,yes,estúpido,conservative
PT2058,a,svp,no,vagaroso,conservative
PT2699,a,pa,yes,pedante,conservative
PT618,n,dmc,yes,fumbler,conservative
PT2256,n,re,no,máfia,conservative
PT1041,n,or,no,veado,conservative
PT937,n,asm,no,cacete,conservative
PT729,n,cds,no,elevado-high-handedness,conservative
PT1559,n,pr,no,amantes,conservative
PT125,n,asf,no,folharada,conservative
PT1984,n,ddp,yes,insensatez,conservative
PT754,n,is,yes,vilânia,conservative
PT2833,a,cds,no,covarde,conservative
PT2332,a,dmc,yes,pecaminoso,conservative
PT1218,n,or,no,conas,conservative
PT386,n,asf,no,toque suave,conservative
PT1982,n,ddp,yes,fanfarronada,conservative
PT508,n,cds,no,canalha,conservative
PT823,n,ddp,yes,changelings,conservative
PT1688,n,cds,no,facismo,conservative
PT1083,n,qas,no,charlatão,conservative
PT470,n,dmc,yes,gracejador,conservative
PT2621,n,is,yes,pedinte,conservative
PT2757,a,svp,no,arrogante,conservative
PT1736,n,cds,no,pessoa intrometida,conservative
PT119,n,cds,no,confusão,conservative
PT389,n,or,no,pillock,conservative
PT197,n,asm,no,burrice,conservative
PT2327,a,dmc,yes,má,conservative
PT322,n,qas,no,camponês,conservative
PT257,n,is,yes,parcimónia,conservative
PT2607,v,qas,no,confundir,conservative
PT1385,n,ddp,yes,ânus,conservative
PT537,n,cds,no,tratantada,conservative
PT383,n,cds,no,fall guy,conservative
PT2060,n,cds,no,mentiras,conservative
PT2052,a,dmc,yes,impolido,conservative
PT542,n,ps,yes,preto,conservative
PT2384,n,ps,yes,cafuzos,conservative
PT510,n,dmc,yes,velhaco,conservative
PT516,n,cds,no,bandidos,conservative
PT1710,a,dmc,yes,fedida,conservative
PT62,n,ddp,yes,idiotia,conservative
PT1236,n,cds,no,rejeição,conservative
PT479,a,ddp,yes,imbecil,conservative
