"text","is_toxic"
"Votaram no PEZAO Agora tomem no CZAO",True
"cuidado com a poupanca pessoal Lembram o que aconteceu na epoca do Collor ne",False
"Sabe o que eu acho engracado os nossos governantes  nao pensam em cortar regalias e beneficios desnecessarios que os favorecem porque sera ne e mais do que claro ate mesmo para quem nao quer enxergar eles sao estao la para defender seus proprios interesses  e os dos empresario o no casso eles tambem ou comecamos a tomar uma atitude para mudar de uma vez por todas essa roubalheira nesse pais o a tendencia e so piorar para o povo porque dinheiro para investimentos nao tem mais para aumentos de salario e regalias nao falta",False
"Podiam retirar dos lucros dos bancos ",False
"CADE O GALVAO PRA NARRAR AGORA   FALIIIIUUUUUUU FALIIIUUUUUUU FALIIUUUUUUU  ",False
"Nao e possivel que deputados tenham tantos cargos comissionados ao seu dispor E esse tipo de coisa que precisa ser cortado",False
"Sejam honestos aprovem o projeto original vamos acabar com esta farra no Brasil",False
"Nao a pizza anunciada de anistia do caixa  Sim a divulgacao da lista da Odebrecht",False
"quem ja viu bandidos fazendo leis contra anticorrupcao ",False
"Olha os caras fazendo algo de util e de interesse publico",False
"Mas ai o MBL mobiliza o povo e vai pras ruas  ironia",False
"Enquanto isso o teori segura a bronca no stf",False
"AVANTE  MEDIDAS o Brasil clama por elas pra cima dos corruptos Cadeia neles",False
"Havia previsao entrar em plenario no comeco de novembro   E preciso aprovar o projeto de lei  medidas anti corrupcao com mais de dois milhoes de assinaturas   E necessario tambem preservar o conteudo original do projeto  ",False
"baguncado do jeito que esta daqui ha pouco vai ter juiz de primeira instancia mandando grampear ministro do stf se e que ja nao esta acontecendo e depois vai dizer que a prova foi colhida de boa fe a lei da magistratura resquicio da monarquia tambem precisa ser revogada",False
"Politicos jamais aprovam leis que prejudicam eles direta ou indiretamente esta PEC e um desdobro pela crise que o Brasil esta devido as dezenas e centenas de bilhoes de reais desviados todos os anos pelo Brasil muito dinheiro meu amigo que faz  a diferenca",False
"Limitar por   ou  anos o salario de politico e a mesma coisa que nada Isso nem faz cocegas para eles pois mesmo que ganhassem o triplo do que ganham nao teriam  por cento do patrimonio e luxo que ostentam",False
"o problema nem sao os salarios  O PROBLEMA sao as verbas eventuais  desembargador recebendo  MIL  e a justica e cega tem cara pedindo vista nao ta enxergando nadaou se faz de cego ne STF ",False
" para o Judiciario Acreditam mesmo neste indice ",False
"Quem gera a riqueza de uma nacao e o trabalhador Politicos e funcionarios publicos nao geram riqueza eles se utilizam dela E no caso do Brasil roubam mesmo E podem inventar medidas que se nao parar a corrupcao o pais nao mudara nada So vai piorar",False
"pois aquela novinha para receber alguem  sabe qual e o salario dela aivamos mandar cortar ela",False
"Renato voce tem toda a razao temos de acabar e com aquele desgoverno passado tipo populista que ao inves de ensinar a pescar quer dar o peixe e com isso se perpetuar no poder a qualquer custo",False
"Nossa que coisa relevante a mulher dele e voluntaria",False
"Diminua seu salario tbm presidente Coloque um teto no salario de todos os politicos Estabeleca que o aumento dos seus salarios acompanhem o aumento do salario minimo ",False
"nao esqueca da justica tb juizes desembargadores etc etc",False
"Voces sao idiotas ou se fazem Voces sabem que ele e do executivo e quer que interfira nos outros poderes Esses salarios sao vinculados a texto constitucional se informem mais nao que ele seja santo mas pra nao passarem vergonha de falar coisa que nao sabem",True
"Falei alguma mentira",False
"voce falou tudo",False
"Resumiu bem a opera",False
"Nunca vi tanta hipocrisia numa pessoa so Tentando cortar gastos com necessidades basicas da populacao e concedendo aumentos absurdos as classes que apoiaram o golpe Sabemos bem que carne ele esta cortando",False
"Os Ricos continuam ricos e os pobres continuam pobres retiraram foi a dignidade delesisso sim",False
"Alexandre Acioni vai estudar pra saber o que e comunista Essas medidas do Temer sao pior que comunismo voce e mais um pobre metido a besta que fica repetindo mazelas igual a um papagaio de repeticao",True
"Porque nao corta os gastos dos politicos",False
"Saude educacao emprego e seguranca nao existe mais neste pais lamentavel",False
"Sem a Pec o dinheiro tera que sair de algum lugar  ou seja novos imposto e aumento dos ja existentes O problema da educacao  saude e seguranca e a corrupcao se isso resolver vai sobrar dinheiro para essas areas ",False
"fim da isencao de impostos para todas as igrejaschega desta bagunca",False
"Vai taxar dinheiro de doacoes Coitados dos mendigos",False
"Unico corte verdadeiramente na carne e acabando com o excesso de beneficios e diminuindo o salario dos politicos Ahh claro diminuir a quantidade deles tambem e bem vindo",False
"Deveriam mas isso nao sou quem vai saber te responder pergunta la na PF",False
"enquanto um presidente nao tiver coragem de propor acabar com TODAS as regalias e beneficios dos deputados e senadores  para mim ele continuara a ser um presidente qualquer Caso fosse  candidato reeleicao nao teria o meu voto",False
"Paulo Bertazzi  o que voce quer e uma ditadura de novo",False
"Sr presidente o Brasil esta ao seu lado que venham as reformas chega de mimimi e vamos trabalhar",False
"Mais um pobre metido a besta ja ja fica sem dinheiro e vai sentir falta dos bons tempos",True
